PC1	PC2	PC3	PC4	PC5
309	1.21508179762073	-0.709198794190677	-0.16649741039659	0.742061006542176	-0.128629353985061
310	-0.102554002112776	-1.13912147274479	-0.0963028511109323	0.530176950273722	0.868839000320697
311	0.385171359963243	-1.09134649617635	-0.210014601406659	-0.920305453915083	-1.64021950182366
312	0.587182405454878	0.353504836782789	0.0809617099380032	-0.294152317743684	-0.264513938080403
313	0.995205513161782	0.348232528336963	0.952298566482284	0.982068054999061	0.449784363102527
314	-0.665597220818237	0.842639428896577	0.411989255256155	0.18020280106525	0.173850537030641
315	0.240432513566343	1.04085575372075	1.02127074093485	0.358910838899291	-0.0569207154193445
316	1.87231330024521	0.327212555508065	1.43757600794609	-1.12913492638952	-0.00768566537309656
317	-0.503420988903769	1.88759185223933	0.208934755209205	1.07145463361045	-0.101903148544147
318	0.71715891472117	-0.307413216953105	-0.432752278098499	-1.19506916145394	-1.04929808416713
319	0.246820791174155	1.28176411080828	0.866737946461936	0.204071112861659	0.558356475478865
320	0.567947954306374	1.32641254387513	0.860597627194317	0.262295169673188	0.0729252001834021
321	-1.91494987406532	-1.62039718052396	0.427281543047721	-1.16331901922938	0.27413376516194
322	2.4064815321776	-2.40870819045272	0.106429689773456	3.07568982520583	0.840265779575957
323	-2.61190100465552	-0.386806809487851	0.443863548071694	0.760314559304849	-1.80325465282275
324	1.07001278758811	0.082402619255191	0.566438374974764	-0.758164684410332	-0.258776805802512
325	-1.79983109236977	1.09271891722323	0.166432279687147	2.05240202024655	-0.637837946401992
326	0.0288628353392219	1.02279055500488	-1.20309131791925	0.0381598533569895	0.18823570875853
327	-0.52750531759328	1.42533656614497	-1.26615063711214	0.398463921151537	0.359067297679747
328	1.00533904493865	0.593868172113582	0.378500810421088	-0.564833908329517	-0.212154390728836
329	-4.13218094218996	-0.896510802766754	0.504598749343476	0.659895463300482	0.0893872865318204
330	0.392120711903774	0.430847665865332	0.936746410797892	-0.939146735256451	1.10001908209215
331	-1.88017146194998	-0.338530224344029	-0.612710303094522	-0.344618866514359	1.15137859983131
332	-1.78421791503572	-0.552743872175834	2.4021357155115	0.0688693876084749	1.41908660923453
333	-1.85862073381069	-0.207884106612604	-0.248266328226996	-0.850834043244495	2.04485227908496
334	0.982482991751792	-0.0849772499497979	-0.939355735870782	-0.311675701662662	-0.309412878737338
335	-0.519711336288722	-0.801989838985487	-0.197538422050215	0.0250408801962869	1.31128886673666
336	-0.446028105749326	0.276857683152271	-0.94484265352709	-0.124310831626346	-0.938128930320541
337	1.51711569545641	-0.308929952691941	0.463463110897029	-1.67477308399249	-0.445022111024523
338	0.684485135039302	-1.08080508835601	1.59737511483448	-0.361116738732786	-0.880180333505616
339	-0.326689435805457	1.49167223520982	-1.7934034033022	1.46314759880097	1.04059859405597
340	-1.37379656659192	0.00378834631531474	-0.61482831786183	0.0113362387006232	-0.761297474004082
341	1.06958405551817	1.30040366601892	0.860737373170066	-0.13007238765512	0.573961791405428
342	1.42935158965139	-0.242159286905584	0.885720845940929	-0.368894481896963	-0.0240338745412771
343	-0.486850463276209	1.05545957635126	-0.578581362773862	0.485484280216256	-0.379835242471719
344	-0.257998985678751	0.612242538008437	0.509428042715033	0.559523597466851	-0.534052647474357
345	-0.109865942488457	0.689318430246444	-0.506660907340655	0.365272087353643	-0.0563693297929409
346	-1.51114680604357	0.798814213265122	-0.561518098558863	0.992677942017827	1.4955759343119
347	1.48186810993972	0.358336006742345	1.45518755473138	-0.740938162592529	0.106961393487499
348	1.36859097577674	-1.59581565176471	0.239701608393125	-0.332262776338199	-0.14235642311182
349	0.343196389497191	-0.830938060811637	-1.38159294315542	0.135341556709257	-0.97531251391703
350	2.77329933667579	-4.11967073723131	-1.57693595889067	3.79731558448947	0.75872269262448
351	0.0605758954690264	2.08759998196336	0.319004751201378	0.827089328953372	0.609210523922901
352	-0.0724931733168102	0.920375149367255	-0.257313796364084	0.383500910757525	-0.46005172645055
353	-0.444162881439932	1.04753855613109	0.446384395379684	0.332195053647161	-0.014595983542045
354	0.228253125187895	1.19732512960078	-0.825108672547241	0.92880241604707	0.211700877025212
355	0.183830260424263	0.888549289792778	-0.429727911819115	0.257195860400756	-0.296906500161469
356	0.209023307184844	0.151267068844973	0.503548311684274	-0.401674584302583	-0.769976458114396
357	0.776591604854462	1.30807376810362	-0.272903148155864	-0.240034440228816	0.181174605809133
358	0.165352131225381	-0.0942300546483792	-1.18422835933547	-0.280908685457956	-0.402225750822183
359	-0.563667693710508	-0.309171616258674	-0.248305665408936	-0.560195505473158	-0.0125459659827568
360	0.958172414820458	0.26580894486351	1.3422814136721	0.454556242738526	0.647753757706007
361	0.390407919153236	-0.848586547876565	-1.246662984141	-1.29049685262921	-0.204515026088431
362	1.10046103958505	-0.270381500832249	0.365953758472581	-0.773208939422646	-0.39520349048845
363	0.354539988146118	0.770364682889177	0.794296109532793	0.373253370335502	-0.332369169627851
364	-0.359883218953392	-0.622217369108445	0.0784756903707853	-0.841836950109816	0.102262477681827
365	-1.09216845199567	-0.943438019516846	-0.0847357266015904	-0.71151982885759	0.209994053810684
366	0.963312344913721	-0.294276762663524	-1.09396970477116	-1.14863311074088	-0.213144660329699
367	-0.363294534709052	0.492996253819582	-0.581221824723329	-0.333834329204111	-0.0986668703175914
368	1.16825028906015	-0.714099403512264	0.727529249478525	0.707617509315234	-0.0341905415567053
369	-1.22924641364829	0.353721635378303	1.69646535453914	0.107620381796954	0.328761738477675
370	1.06144695225996	0.231692152886249	-0.151320626794573	-0.597642905379588	0.230157205141447
371	-0.577813840223967	-0.146996648080903	0.335808161265054	-0.678249498162417	0.992148425441027
372	-0.359416429140612	0.835325620659445	0.349276800923921	0.421927675962874	-0.798342968145215
373	1.1355888525168	-0.612335763765312	0.421818756193558	0.826071103389492	-0.186069870516746
374	-6.02094309649662	-3.79660182879999	1.60154459654875	-2.25818770767483	4.22944697215371
375	-1.01625326889021	-0.0904471945330823	1.08932195842502	0.141084091048135	-0.426750966718957
376	0.543228444629421	1.38338684692956	1.39768914281755	0.122578474923175	0.485396414218826
377	-0.660913012600151	-0.117258596374044	1.32418789381784	0.167764518091064	-1.22838196581278
378	-1.86918431891846	-1.38839528448703	-0.145253946485618	-0.955455401287992	0.585477996995346
379	1.07238619242163	0.0203051604314541	0.784931237400053	-1.0633152872282	-0.172922387860526
380	0.0535721384644473	-0.59099767221789	-0.017169281135983	-0.521963678039993	-0.992402233839453
381	1.20318643700575	1.31551701865225	0.869657322626767	-0.155675896245636	0.414626431651549
382	0.682150618206536	0.00105467169517742	-0.863033819838043	-0.923836900559021	-0.757395131475369
383	-1.0308300852895	0.721854299339206	-0.874521772556314	0.487468883083845	1.15850373951735
384	1.38969317700258	-0.580746187320101	0.548703701426831	-1.34370111471208	-0.304766255415674
385	-0.201755818360377	0.630203872800056	-0.146547727587572	0.60205338490452	-0.641763744677842
386	-0.0894542425564173	-0.103277950096147	-1.02097150278671	-0.242075526107779	-0.618230272494423
387	-0.100725951342822	0.438610959654672	-0.361806546719488	2.00824028330075	0.711559356072143
388	-1.39185298438188	0.591423571186304	-0.636077569846681	1.06684186820535	-0.321462739760147
389	-1.70374154634729	-0.949510817133833	1.00733195128404	-0.168485568255845	-0.478101765750136
390	-1.50926170320556	0.319873533845301	1.44506173247613	1.18085147236544	-1.83405300922159
391	2.44448293143957	-3.29477915135712	-0.896508823683006	1.99220424468023	0.121031376588926
392	-0.405745960699859	-1.45425394976339	-0.290048714432456	0.485636314445019	0.206542298867628
393	0.524706578777545	-0.321287174418208	0.148715106619591	0.361070438781077	-0.412887592398233
394	-1.10421410922448	1.11656791109795	0.0791521523544683	0.656627032424672	0.454036865138979
395	0.824441033608187	0.555772587793826	0.549110101892861	-0.225240340930145	-0.00281631093616208
396	1.46319485013989	-0.0290030796799441	0.945182980265547	-1.41023814930957	-0.0397307240306224
397	-1.01157093032503	1.5080154085117	-1.5987547469892	0.964237605890187	0.539495089191139
398	1.58306439140576	0.949795260794419	0.546313824865244	-0.449415465611117	0.723631420788089
399	0.563537976976733	1.19357205986936	-0.411312809032765	0.156020156187121	0.123764475723259
400	0.989920954332325	-1.23838589953107	-0.345995227900995	0.148181948387556	-0.264071173537939
401	-0.331751588331949	-0.335979836137596	1.83873456065386	-0.0844138990411588	-1.76771481152115
402	-0.0169341534133733	0.686869334287104	0.636440082505131	-0.571274137543884	1.61175292285005
403	0.797215004306597	0.539935425065317	0.739723718978287	-0.176153968731379	1.01635202060675
404	-0.413221477442605	1.92485535424879	-1.16847384163351	1.68958554944451	0.410163382386363
405	0.318463369070567	1.03365558396314	1.49624650094082	0.143239371566004	-0.143566175316148
406	-0.809474769381131	-0.101098704387123	0.494973209385709	0.218214033296956	-0.158462597359252
407	1.91763155731914	-2.575045930191	-1.21981635376424	2.35743156141818	0.250254954896866
408	1.06622318451652	0.278620945903116	0.382721948029808	-0.997497052473003	0.296004644486016
409	1.64916741734119	-1.16950035185798	0.386095202086437	-1.63350897214297	-1.01745249170744
410	1.12969990497742	0.212432525243482	0.461913012641904	-0.908308099558494	1.12895589722635
411	-0.885823219661041	0.291316403019052	-1.64864964955793	-0.176567068547515	0.103216904052854
412	1.02128388859483	0.712138556252575	-0.581301813342665	-0.663703979550661	-0.0534758986090036
413	-0.243807335589555	-0.566674458831099	-0.506145952071193	-1.23690658671961	0.144944974159344
414	1.13874059959822	-1.41403201601566	-1.19588830999795	1.06169871116899	0.233774131819805
415	0.548068451960495	0.179388483983715	1.46326319384775	0.0459196670565289	-0.430497985308238
416	0.950632613796778	1.24681204605799	0.617657157809351	0.0470728602502931	0.551373181486633
417	0.291126189410088	1.01613209285772	0.900300527019174	0.512014493030462	0.574240398811266
418	-0.519275283167029	-0.479123245068104	1.64599357326877	-0.448153362863744	-0.528208261443003
419	-3.15410432413422	0.0144605188653259	-0.341828408953419	-0.886809026278082	4.53951387848058
420	0.33996690471099	0.200699938973874	1.01098677125505	0.256416295662625	-0.182827688919229
421	0.0924887897672833	-0.850597039608146	0.0563106200964905	-1.00302408487789	0.289626960116978
422	-1.33508156175295	0.257187055216123	-0.797030666280916	0.369891314533566	-0.172318039100303
423	0.583241311197425	0.896745696928254	0.435687081505924	-0.477060111921948	0.684420938249599
424	-0.686128740716694	1.49131336934807	-1.177147365273	0.868159334582317	-0.0896540142606858
425	2.2753957401145	-1.71074186784845	0.533997093371069	0.0510013112632655	0.378696858018019
426	-0.268348128113735	-1.38755718368409	-0.60468404283324	0.491289118495879	-0.923856211683637
427	0.315213624901934	1.09547450109524	-0.0672210197189365	-0.0804613308799192	0.26331638033847
428	2.54218094322707	-1.06701719421609	0.643375449177155	1.70687257137692	1.03192771500997
429	-1.03004439793785	-0.279357098063408	0.901024190355006	1.80119404880805	-0.914150748491458
430	0.246049371115123	-0.350477104914021	-0.856758413772619	-0.349511188893267	0.253194807257134
431	1.42435508514396	0.352991943341023	0.598080038458898	-0.683364723893793	0.191065205945155
432	-0.88483090063677	1.47324666692837	-0.524048958214551	1.09436511478081	-0.51845990285367
433	-0.382190116915403	-1.10145701772297	-1.65473822621658	-0.33094175613301	-0.264783123680531
434	-0.544965757980308	-0.580235195769662	-0.00534660353518119	-0.344438113102551	1.23498802760252
435	0.54248324830357	1.20606999911424	0.0736326480206467	-0.325522844614324	1.70734491909624
436	-1.31104151055618	-0.809150610584664	0.173042127172564	0.0920500514646204	-0.934116705294645
437	1.14752862176387	0.706118215379029	0.339492362922674	-0.0366792584350672	0.172235917189959
438	1.90027310114816	-1.07060387191162	0.991406565374263	0.578340265722592	0.552235427117176
439	0.763911677667338	0.857719510267902	-0.0393551004631565	-0.36466430502546	-0.139092577664705
440	-0.926902434975841	1.0788803961273	-0.311927087525181	0.778614236996007	-0.114924705319325
441	0.773159892276317	0.309012888047622	0.38190395903804	0.187191136639277	0.803504606633896
442	-0.132025984556959	0.640381320899927	0.571274055446477	0.257117487683611	-0.808227680950131
443	0.463971106522432	-0.526224822443881	0.162398202713347	0.866711818795272	-0.634158079381719
444	0.421176873875186	0.948239245563761	-0.387358084582831	-0.219945443254585	-0.267415072341134
445	-0.517201397197553	0.466997951839205	0.806392701454539	-0.538677304179109	1.61362360087179
446	0.983284980703614	1.49644783075898	-0.392751855588963	-0.211954758867527	0.470996121241727
447	0.841312719502062	-0.101081198223953	-0.908030144618073	-0.547951128259385	-0.264568736507873
448	0.731602992912947	0.44597747953346	-1.18183729489464	-0.669463782595591	-0.348376008614324
449	-6.30814148069238	-2.51071314461725	2.79453030151878	0.090007820663102	1.20569399772821
450	0.870478741151428	-1.85991704051955	-0.083490238535529	0.501864567940633	-0.047140397335904
451	0.777331149145987	-0.765465573872906	0.220338084346692	-2.05363327700054	0.452529270217693
452	1.71906765404631	-1.30292966336372	0.161444369417139	0.633955328687356	-0.111439295941617
453	0.666866916651905	-0.745342579713322	-0.547952227881201	-0.428379874018132	-0.735360440467043
454	0.615923927628385	0.298429980304107	0.487425283014377	-0.595316415217349	-0.703801874348612
455	1.7743411908899	-2.05369768850533	0.0619295177057336	1.62205984856262	-0.0516978167665123
456	0.358185410795221	0.0565271858959481	-0.622745963299785	-0.544843872672911	-0.608996162616854
457	1.7131332227252	-0.860751274530186	0.112850686346363	-1.07908504625719	-0.0275057651184167
458	1.26522269514131	0.421745525246001	0.38145379542515	-0.233943098810643	1.09313403493502
459	0.0500037035944629	0.416107109046546	-1.20614234589213	-0.201068006371471	-0.462987774004309
460	-0.721980887423087	0.396415941227922	-1.43657975980929	0.236799366013769	-0.894288415254917
461	-0.175551833790662	0.690563522074012	-0.789693445722275	0.871004580097216	-0.137522702660705
462	1.34030470217236	0.165989858568825	-0.256231684808608	-0.283436340641714	0.0308032856737592
463	-1.8541662560849	-0.486142507399825	-1.1646731916338	-0.631239920331053	1.05550824005784
464	1.26286912704928	-0.0156975121150142	-0.0413783033149214	0.622474092277988	0.466271326358763
465	1.14435743800033	0.318360945773945	1.49916231921073	-0.807959984875326	-0.217718590160147
466	0.277198950532523	0.769430941543473	1.44293416784812	0.180299851797144	-0.0273204025382763
467	0.462078252016985	0.622171860811788	-0.919822692710007	-0.0318996906862828	-0.259213375973041
468	2.07281638801145	-2.11802746428692	0.410001860547261	-0.681860510601621	-0.0013142073167795
469	0.644288817975946	-0.751584965564917	-0.200464282244	-0.915078892639545	-0.465164330526799
470	-1.06814443629863	1.44152181759583	-0.521841532016191	0.623754042249529	0.978177151259688
471	1.16429607703351	-0.129235773305354	-0.386409810807082	0.0582646861088313	0.415496758007514
472	2.11791658153228	-1.46680395409799	-0.173729585576403	-0.298657122220384	-0.196220315509422
473	-0.113935173076158	0.676413176795064	-0.985483549111083	0.0628387838047564	-0.386691003861653
474	-0.711348625712135	0.222425061236139	-0.899474120013134	-0.295764349839056	0.328791995191933
475	1.16001082449962	-1.47929737465248	0.698884108169004	-0.00756260882073627	0.0808716820294676
476	0.207765777774516	-0.46732591657953	-1.77411046434203	-0.316996976587308	-1.02470618098019
477	-0.569094291029712	0.776205562389683	0.320053538239281	0.10684349573051	-0.0629429305242907
478	-0.508469565261747	0.720200826020948	0.537430392224614	0.989667771118623	0.0116639306532171
479	-2.71438025379725	-1.66275515733062	3.44179831801242	0.808657200728975	-1.853918441059
480	-0.380722222753657	1.52579948635757	-0.8815237688158	0.70672406635618	-0.190759087852321
481	0.119769821768609	1.37881019951399	-0.595669024775224	0.891462951806594	1.22765256810501
482	0.457318662803099	1.31931604249921	1.28202069603746	0.860286621446358	0.951083629879141
483	0.249367424970777	-0.874896374773906	-0.421667989189618	0.291120198421013	-0.609082665836176
484	-0.799923714586723	0.0210994259012157	-0.468196525794973	-0.2757014525613	0.89722413281028
485	0.411187724608326	0.925634253775491	-0.251398270522418	0.491214661554718	0.237880208866168
486	1.44963593505366	-1.61948187027329	-1.07161563630388	-0.0457847752625106	-0.598463750757193
487	-0.24171469784725	-1.00161703169589	-0.120927067551748	-0.0360414854841004	-0.446313997759228
488	-0.0838276707065745	0.823734685717476	-0.148551207691992	0.50642730712088	-0.484609722750556
489	1.27699158703754	0.991537162227917	0.184136939031762	-0.7836405721272	0.677544994829758
490	0.59619426556905	-1.7719315558589	-0.00527012107668508	1.62699136877111	0.471491115580977
491	1.51589610430574	1.48989058648496	0.619689151832756	-0.396787854579025	0.694021277967886
492	-1.2255273352784	0.56358112193396	-0.946838048268136	0.263364029267486	0.050785937107016
493	1.23823843998011	0.805803531245063	-0.588698596338515	-0.916661629704032	0.0713248207303113
494	0.859696653975125	0.499201714341086	0.419429752530618	-0.706578090430947	0.0882617264223751
495	1.09094897112793	1.1735197889442	0.101247133653938	-0.329954197254159	0.282132109544605
496	1.7160717041565	-0.8625234887609	0.423333018391657	-0.249534159136149	-0.268167934452752
497	1.51908834180633	-0.88209031725387	0.56373224912192	-1.00042881297413	-0.222327755107308
498	0.602744818049297	-2.87184934954946	-0.340517153550168	2.86087630102457	0.175982352608852
499	-0.727912947183631	0.412330655462289	0.137052368394559	-0.141399140347989	0.603208052593584
500	0.0831973307796746	-1.38902420760716	-0.805902264415988	0.854624664062137	-0.736282476068503
501	1.80498644612631	-1.56496390622184	1.28560826191071	0.65876779935777	1.26995498412085
502	0.120704666596885	0.161921486647305	0.572374235572318	-0.91915646348617	0.798038629494901
503	-0.463785816016004	0.370625061307135	-1.18218641651059	0.276824075698867	-0.980076179520035
504	0.954245432930503	0.620589036876126	0.58171254612131	0.231695574130171	0.310082202730879
505	-0.0361162965733532	0.87737898195987	-0.77008025967775	0.24949340220553	-0.175458396023957
506	2.24158671463344	-1.08404313644928	-0.085437088650218	2.60442431891462	1.22677727080667
507	0.9711376030316	-0.888947763204074	0.896483465864355	-0.000111282748713207	-0.582178197464415
508	2.12773110538228	-1.12190235257114	-0.3723436307628	0.352411464636185	0.269548890776055
509	2.69976184608568	-1.38413572220152	0.918884164376903	-0.310898102907607	0.433261168624617
510	1.18709062787791	1.64366770014538	0.084328613910773	-0.076991145208703	0.702220116790061
511	0.843756702489957	1.21215114051468	0.0610269645294557	-0.23039453995087	0.410461364316828
512	-1.57905007984257	0.336387004869452	0.0177633496495755	0.512573159017244	0.413250154526266
513	-0.280222777694833	-0.808515399590439	-0.183724289540167	0.137656789653023	-0.302101256592962
514	1.68242136377476	-0.964227604075693	0.573689192909948	-0.516633119633446	-0.471621924439243
515	0.46870412072048	0.317689458152642	2.28181857047524	1.30811684107389	-0.03433350844463
516	-1.01549888852543	-0.14441596597833	0.170968465389559	0.114899676717076	-0.0818762176175465
517	1.444196039067	-0.759470656285136	0.45381808783601	-0.742984940286675	0.422610835161674
518	0.489627540698846	0.443211236174978	0.595051142842442	0.462711855568541	0.196870754628697
519	0.389031052868482	0.604346427973995	0.315361833174326	-0.286340792242611	-0.58650909403905
520	1.49348356912603	0.786151493153925	1.08887891272131	0.0623951044728194	0.434416020898709
521	1.90763919577	-1.73788598757546	0.181152433840456	1.26812841960411	0.590953431880419
522	1.33082897881394	1.06719726517709	0.637183586543783	-0.0317931186575552	0.468782296505706
523	0.691019490312679	0.503022786190765	1.21053971859875	-0.619140364496081	0.413631175358842
524	0.875760843940942	1.60564894124412	0.86290127450646	0.727491540812895	0.646537957354674
525	1.32991542527564	1.3202004707865	0.521176732043185	-0.201719962541372	0.546178117132086
526	1.39011201544091	-1.84737948232135	0.00806461718297311	0.19894540748229	-0.279504547904294
527	0.735577237316306	-1.51249409074905	-0.380886551323423	0.612387672929536	0.104006677924071
528	0.210159409103174	1.16658049318412	-0.238112705495447	0.632926259773332	1.04415195713911
529	0.499791643320279	-0.440137997167678	-1.30805349141936	-0.840290837791789	0.0140306237701457
530	1.507114189881	-1.70163370543668	-1.17152703322564	0.0364163053191188	-0.549116514667603
531	0.889057917631558	-1.03188258120035	0.645221178211831	-0.115502297087575	0.0564536131360973
532	-0.158741120907822	0.337094844412505	0.0486682891192506	-0.109039368025623	-0.797799084925445
533	0.532020816860249	1.04744824419044	0.311971838311528	0.405959778477782	0.818968914162098
534	0.319921675058354	-1.18781085130388	-0.789465080853297	-0.186901149331279	-0.588989969902498
535	0.381877746036073	0.920041199200521	0.368565028536135	0.0364137362898591	1.00761598955632
536	-0.351456935871341	0.64355572165443	-1.45095127788731	-0.0650823604847096	-0.321527958767436
537	0.53747054421028	0.881404515163529	0.555758891628332	-0.183157795031979	0.212066146230209
538	0.494278793553101	0.678669936665707	1.20885103314191	0.516227871781091	-0.000508078388821442
539	1.09428533807225	-1.15423738386172	-0.743937089875735	-0.530861837138423	-0.615262275158227
540	0.0268297303832667	-0.385573070019026	2.01038235720696	0.373797648713294	-1.34643838070483
541	-4.1205859280144	-1.38085590723474	0.87739014542154	-1.36788512206757	4.01647103996721
542	1.27282250452924	1.26764264766071	0.337945989014657	-0.423855944882576	0.409725444083668
543	0.833530550595158	1.96491945406824	0.146722636738246	0.377285507614615	0.751920043146796
544	-0.127675064782246	-1.67994644258998	-0.589364058300423	0.566917615024739	0.12190441414313
545	-0.448005964270289	-0.290217949437649	0.730515492575144	0.977430155501144	0.303344856150744
546	1.48567743236643	-1.66159245707266	-0.544706612367287	1.79134967462466	0.0613213133698335
547	0.501223736024244	0.513623228295588	-1.14050146055349	0.339701496328139	0.154526390961812
548	0.917739372327955	0.859050391451427	0.607318244720365	-0.699881444718512	0.825344144432894
549	-0.0406322672194142	0.21470899291533	-1.25747732158936	0.429154516052822	-0.649315888449321
550	-3.23879635555178	-0.788459454297981	1.69720571324457	0.864863503984424	-0.526502503336838
551	0.27575978608857	-2.48466975552575	0.0140578679529807	0.448690646204632	-1.93534667560334
552	0.623596583759614	-0.423846877740929	0.426990154391587	0.499731531201071	-0.630949975097705
553	-0.723549257863457	0.849101355001462	0.871253101065009	1.68107112872635	-0.394988884419027
554	-0.847703020554968	0.838935342072272	-1.29348519039976	0.812885097764055	-0.824930782646522
555	0.861125747581395	1.14629252039012	-0.378431906986166	0.333332072885161	0.404808019567944
556	0.909504655423245	0.994139491827561	-0.276277770078383	-0.0126144882383037	0.744248867627121
557	-2.11282434799459	-0.176795437985604	4.3783815548942	1.68643037796891	-1.43783283388487
558	0.425413051765238	-0.47011921219024	-1.06190392629771	-0.25087467939126	-0.652966711372467
559	-2.55613300015245	-1.55496299847518	0.684237419225388	-0.653251951716978	-0.569925022278271
560	1.80852754727441	0.737940364458472	0.454153921061503	-1.29421952228594	0.47744984722862
561	0.210360611591831	-0.266329521920126	-0.834317770101225	1.1482899776786	-0.466297364799702
562	1.15151948351717	0.226227011774936	-0.284314942451518	-0.74781674328393	-0.269018948537614
563	1.57860707093678	-0.590687173991208	0.250071924975466	0.498111201170174	0.339581805442108
564	-0.949326298329261	-1.74959448206651	0.600602618519112	-0.246282295291405	0.79656472874574
565	0.4199613033542	-0.806154133290951	-0.546005573626513	-0.343509739569933	-0.669015432103469
566	-0.967270352057951	0.418148519657371	0.208272043588564	0.263525672587199	-0.228242902426632
567	-0.584141935517293	0.651711481336556	-1.03709413692242	0.384049310860228	0.144966380304977
568	1.81420592789036	0.193521582339357	0.753334115004764	-1.30724314326741	-0.104629124175721
569	0.956966656802479	1.06284286234857	1.79491245558641	-0.0224155604321202	0.546527132389116
570	-0.465310595275911	0.759852073682181	-0.765517840427946	0.539875725483356	-0.468640018304383
571	-0.898044509912778	-1.12328275135823	-0.553485715239126	-0.958060490665136	0.501810132571842
572	0.89394979096339	0.699191692787773	0.402703660298367	0.524475074120021	0.176029399794224
573	2.0415292122052	-2.36309796406962	-1.49262097438271	1.54494149421803	0.175549107702045
574	0.69397206393262	1.15429104635087	-0.711407655050864	0.833810730842792	0.513322146857439
575	1.17658300744737	1.31589074255572	0.835052277187684	0.376487180627001	0.606491354221312
576	1.31629212860979	-1.24797995989635	-0.219132220540417	0.28727877092433	-0.231252135839126
577	1.10598157664241	-1.26925890863224	-1.63594810331153	-0.0886826107174766	-0.639942356710972
578	-0.0925269103823481	1.6968147529355	0.330310619490262	1.01940712792771	0.35921215910353
579	1.21466733706328	0.483780419798437	0.579853512162557	0.641762873530309	0.347319303118863
580	0.834909647522578	0.158951367842362	-0.0908726679609283	0.0352951595718391	-0.0131503064319373
581	2.18017216956355	-0.567397439318356	0.159428293580126	-0.636060180184826	0.403708660363648
582	1.36477060164035	0.94023183544245	0.0677077931669874	-0.742793179166068	0.489418804720546
583	1.61920400966075	-1.46266910899651	-0.522426090540319	1.15640445521826	0.0192189411958389
584	0.205761252986759	-1.55432859114957	1.16691674631757	-0.345074709743877	0.925548126883667
585	1.08766309756379	0.145501042851388	-0.238083762213349	-1.18171449118419	-0.538033241278851
586	-1.21527266759265	0.921560288703499	0.134381413445265	0.622575512333238	-0.0197061529020383
587	3.10659034877076	-2.28238860628438	0.614797244189252	0.540375318757323	0.409997151376729
588	-0.192507183493448	1.0540402962287	1.34052300128483	0.401361465270348	0.10339261693927
589	1.1135512474403	1.16928043055604	1.16761559447875	-0.0866521398572641	0.25591243604727
590	0.0603855908779763	1.61753598293917	-0.199656076555744	0.781034211951032	0.153176333975255
591	0.573694295063381	0.8116308381108	2.1586432245214	0.0520619909939738	-0.172874298961506
592	-0.423989585892119	-0.713893362589569	-0.629943887849051	-0.412713443193758	-0.791362175689937
593	-1.28464470592254	0.124710930793101	0.657527900185919	0.402680430764361	0.152776698931131
594	1.46741570053817	-1.18919317630434	0.637628596383021	1.09930359172603	0.128575960696208
595	1.60610919498016	1.0007540052623	0.153222624427098	0.788527122186675	1.30450887154293
596	0.0409627748018849	0.101471670946753	-1.06365768847928	-0.360582391730513	-0.976274595225457
597	0.933918739457742	1.23475730209741	0.109802446188813	-0.387014547037042	0.690722548477767
598	-0.952970130772875	1.13094423631157	-1.01277602741251	1.31071294282774	-0.601081803310898
599	2.16283439201519	-2.8106893837751	-1.23062721525317	0.611401583397587	-0.356083940229905
600	-0.815455617556308	0.0311488651125825	1.01092387884953	-0.530294701047471	1.65367673814409
601	0.936982835048639	0.575996205925475	0.795370993255048	-0.224251165911077	0.59422884621227
602	-0.355825322111344	2.1163684909501	-0.744810869536153	1.64406312347243	0.745804038312824
603	1.87617324018637	-0.606945259630177	0.031373535185631	-0.591203430093882	-0.091299133924364
604	0.720711226848211	-0.571929684755613	-0.196562441632698	1.54268461926871	0.124516197803086
605	-0.600718355073552	-0.389861950691926	1.21771395654303	0.346000280916838	-0.181424201947707
606	-2.01865567705487	0.431549117000788	-0.517656775456465	0.370592673732227	0.120959703174499
607	0.82599869742502	-0.198041413992964	0.882872094015068	-0.920724713606284	-0.176732021277774
608	0.349303259923574	0.729000212080246	-0.104835534825053	-0.202693602541144	-0.467559034615489
609	1.89703387166557	0.388660944015585	1.60902259918318	-1.05057471359005	0.0524429554101585
610	0.51818022194468	0.855407758322307	2.36142593435605	0.425352436350573	-0.0750046963744329
611	2.74051777524776	-0.436483988855205	0.724866407229078	0.57630992253656	1.06152542804909
612	0.473167399830168	1.19264193316421	1.35924614962153	0.874483239194944	0.36717514648332
613	1.43810744435552	-1.23568851128075	1.20031595048504	-1.04661176491061	0.748943062947719
614	0.088620798067289	0.252156758821337	-0.709887646361728	-0.36278189246603	-0.379767905528372
615	0.393639728081451	0.0112870624699375	0.682145676938391	-0.367481998946846	-0.966185833412239
616	0.159984577464565	1.11768186397304	-0.325528925796896	0.274112641767722	0.0582340001033574
617	0.36894593400324	-0.0639391907084947	1.11886837753118	1.36816048813726	-0.400525592329234
618	-1.44387283755575	0.229953809266441	1.07696971745451	0.718219837141473	-1.17035648417985
619	-1.4114385466543	-0.550423478100555	1.12559246692869	0.686793917665282	-1.56311018444086
620	0.234272134491998	1.4476324949393	0.72136510935686	0.528178425972254	0.251866461088011
621	0.38526776654811	0.617370743606538	0.331610613199196	0.104124591189161	-0.168205223720432
622	1.49549741914084	0.918982575421225	0.874555026856558	-0.109702753084771	0.728023115904861
